title,price,sale,volume,savings,link
Laphroaig 10 Years Old Islay Single Malt,$85.95,,750 mL,,http://www.lcbo.com/lcbo/product/laphroaig-10-years-old-islay-single-malt/248997
Oban 14 Years Old Single Malt Scotch Whisky,$109.95,,750 mL,,http://www.lcbo.com/lcbo/product/oban-14-years-old-single-malt-scotch-whisky/243824
McClelland Speyside Single Malt Scotch Whisky,$44.95,,750 mL,,http://www.lcbo.com/lcbo/product/mcclelland-speyside-single-malt-scotch-whisky/573337
McClelland Single Malt Islay Scotch,$44.95,,750 mL,,http://www.lcbo.com/lcbo/product/mcclelland-single-malt-islay-scotch/404160
Glenrothes Select Reserve Single Malt Scotch Whisky,$59.95,,750 mL,,http://www.lcbo.com/lcbo/product/glenrothes-select-reserve-single-malt-scotch-whisky/57091
Glenfiddich Single Malt 18 Years Old Scotch Whisky,$156.45,,750 mL,,http://www.lcbo.com/lcbo/product/glenfiddich-single-malt-18-years-old-scotch-whisky/530352
Glenfiddich Single Malt 12 Years Old Scotch Whisky,$29.95,,375 mL,,http://www.lcbo.com/lcbo/product/glenfiddich-single-malt-12-years-old-scotch-whisky/252312
The Glenlivet French Oak Reserve 15 Years Old Scotch Whisky,$76.95,,750 mL,,http://www.lcbo.com/lcbo/product/the-glenlivet-french-oak-reserve-15-years-old-scotch-whisky/603050
Glenfiddich Single Malt 12 Years Old Scotch Whisky,$54.95,,750 mL,,http://www.lcbo.com/lcbo/product/glenfiddich-single-malt-12-years-old-scotch-whisky/12385
Aberfeldy 12,$50.25,,750 ml,,http://www.saq.com/page/en/saqcom/scotch-single-malt/aberfeldy-12/12206461
Highland Park 18 ans Scotch Single Malt,$200.00,,750 ml,,http://www.saq.com/page/en/saqcom/scotch-single-malt/highland-park-18-ans-scotch-single-malt/10224286
Lagavulin Double Vieillissement Scotch Single Malt 1996,$151.50,,750 ml,,http://www.saq.com/page/en/saqcom/scotch-single-malt/lagavulin-double-vieillissement-scotch-single-malt-1996/503060
Highland Park Dark Origin,$100.00,,750 ml,,http://www.saq.com/page/en/saqcom/scotch-single-malt/highland-park-dark-origin/12479320
Jura Origin 10 ans,$25.00,,200 ml,,http://www.saq.com/page/en/saqcom/scotch-single-malt/jura-origin-10-ans/12760568
Kilchoman Vintage Islay Single Malt,$146.25,,700 ml,,http://www.saq.com/page/en/saqcom/scotch-single-malt/kilchoman-vintage-islay-single-malt/12829895
Hazelburn 12 ans Campbeltown Scotch Single Malt,$127.00,,700 ml,,http://www.saq.com/page/en/saqcom/scotch-single-malt/hazelburn-12-ans-campbeltown-scotch-single-malt/11823483
Lagavulin 16 ans Islay Scotch Single Malt,$119.00,,750 ml,,http://www.saq.com/page/en/saqcom/scotch-single-malt/lagavulin-16-ans-islay-scotch-single-malt/207126
Highland Park 10 years old scotch single malt,$69.75,,750 ml,,http://www.saq.com/page/en/saqcom/scotch-single-malt/highland-park-10-years-old-scotch-single-malt/12183019
Highland Park 12 ans Orkney Scotch Single Malt,$80.00,,750 ml,,http://www.saq.com/page/en/saqcom/scotch-single-malt/highland-park-12-ans-orkney-scotch-single-malt/204560
Gordon & MacPhail  Distillery Labels Mortlach 15 Years Old,$125.00,,700 ml,,http://www.saq.com/page/en/saqcom/scotch-single-malt/gordon--macphail--distillery-labels-mortlach-15-years-old/12683671
Linkwood 22 ans Hart Brothers Speyside Scotch Single Malt,$231.00,,700 ml,,http://www.saq.com/page/en/saqcom/scotch-single-malt/linkwood-22-ans-hart-brothers-speyside-scotch-single-malt/12347589
Gordon & Macphail Connoisseurs Choice Mannochmore,$181.00,,700 ml,,http://www.saq.com/page/en/saqcom/scotch-single-malt/gordon--macphail-connoisseurs-choice-mannochmore/12683857
Gordon & Macphail Connoisseurs Choice Allt A Bhainne,$184.00,,700 ml,,http://www.saq.com/page/en/saqcom/scotch-single-malt/gordon--macphail-connoisseurs-choice-allt-a-bhainne/12683881
Hunter Laing 12 ans Hepburn's Choice Braeval Sherry Cask,$92.00,,700 ml,,http://www.saq.com/page/en/saqcom/scotch-single-malt/hunter-laing-12-ans-hepburns-choice-braeval-sherry-cask/12275714
Mortlach 14 ans Hart Brothers Speyside Scotch Single Malt,$123.00,,700 ml,,http://www.saq.com/page/en/saqcom/scotch-single-malt/mortlach-14-ans-hart-brothers-speyside-scotch-single-malt/12347503
Glenmorangie The Quinta Ruban Highland Scotch Single Malt,$88.25,,750 ml,,http://www.saq.com/page/en/saqcom/scotch-single-malt/glenmorangie-the-quinta-ruban-highland-scotch-single-malt/11554244
Gordon & Macphail Connoisseurs Choice Caperdonich,$159.00,,700 ml,,http://www.saq.com/page/en/saqcom/scotch-single-malt/gordon--macphail-connoisseurs-choice-caperdonich/12683865
Aberfeldy 21 ans Highland Single Malt Scotch,$141.00,,750 ml,,http://www.saq.com/page/en/saqcom/scotch-blended/aberfeldy-21-ans-highland-single-malt-scotch/12024325
The John Walker Scotch Blended,"$3,028.25",,750 ml,,http://www.saq.com/page/en/saqcom/scotch-blended/the-john-walker-scotch-blended/11612934
Johnnie Walker Blue Label Anniversary Scotch Blended,"$4,356.50",,700 ml,,http://www.saq.com/page/en/saqcom/scotch-blended/johnnie-walker-blue-label-anniversary-scotch-blended/10868196
Ballantine's Scotch Blended,$36.75,,1.14 L,,http://www.saq.com/page/en/saqcom/scotch-blended/ballantines-scotch-blended/11405661
Wemyss Peat Chimney 8 ans Scotch Blended,$58.50,,700 ml,,http://www.saq.com/page/en/saqcom/scotch-blended/wemyss-peat-chimney-8-ans-scotch-blended/11607844
Label 5 Classic Black Scotch Blended,$24.40,,750 ml,,http://www.saq.com/page/en/saqcom/scotch-blended/label-5-classic-black-scotch-blended/11133394
The Black Grouse Blended Scotch Whisky,$36.00,,750 ml,,http://www.saq.com/page/en/saqcom/scotch-blended/the-black-grouse-blended-scotch-whisky/11607692
Johnnie Walker Blue Label Scotch Blended,$269.75,,750 ml,,http://www.saq.com/page/en/saqcom/scotch-blended/johnnie-walker-blue-label-scotch-blended/308155
"Label 5, 18 ans",$91.00,,700 ml,,http://www.saq.com/page/en/saqcom/scotch-blended/label-5-18-ans/11919645
Johnnie Walker Odyssey Blended Malt Scotch Whisky,"$2,220.00",,750 ml,,http://www.saq.com/page/en/saqcom/scotch-blended/johnnie-walker-odyssey-blended-malt-scotch-whisky/12803231
Johnnie Walker Red Label Scotch Blended,$3.60,,50 ml,,http://www.saq.com/page/en/saqcom/scotch-blended/johnnie-walker-red-label-scotch-blended/51540
Johnnie Walker Red Label Scotch Blended,$18.05,,375 ml,,http://www.saq.com/page/en/saqcom/scotch-blended/johnnie-walker-red-label-scotch-blended/3467
MacDuff Islay Mist Peated Reserve,$43.00,,750 ml,,http://www.saq.com/page/en/saqcom/scotch-blended/macduff-islay-mist-peated-reserve/12727135
Chivas Regal 12 Years Scotch Blended,$100.25,,1.75 L,,http://www.saq.com/page/en/saqcom/scotch-blended/chivas-regal-12-years-scotch-blended/11416378
Johnnie Walker Gold Label Reserve Scotch Blended,$84.75,,750 ml,,http://www.saq.com/page/en/saqcom/scotch-blended/johnnie-walker-gold-label-reserve-scotch-blended/11838765
Johnnie Walker Blue Label King George V Scotch Blended,$703.00,,750 ml,,http://www.saq.com/page/en/saqcom/scotch-blended/johnnie-walker-blue-label-king-george-v-scotch-blended/10919694
Grant's Family Reserve Scotch Blended,$27.00,,750 ml,,http://www.saq.com/page/en/saqcom/scotch-blended/grants-family-reserve-scotch-blended/31112
Dewar's Signature,$225.00,,750 ml,,http://www.saq.com/page/en/saqcom/scotch-blended/dewars-signature/12041782
Cutty Sark Prohibition Edition blended scotch whisky,$35.25,,750 ml,,http://www.saq.com/page/en/saqcom/scotch-blended/cutty-sark-prohibition-edition-blended-scotch-whisky/12276400
Chivas Regal 12 ans Chrsitian Lacroix Scotch Blended,$184.00,,1.5 L,,http://www.saq.com/page/en/saqcom/scotch-blended/chivas-regal-12-ans-chrsitian-lacroix-scotch-blended/11339923
Douglas Laing Syndicate 58/ 6 superior blended scotch whisky,$85.00,,700 ml,,http://www.saq.com/page/en/saqcom/scotch-blended/douglas-laing-syndicate-58-6-superior-blended-scotch-whisky/12470616
Chivas Royal Salute Scotch Blended,$187.00,,750 ml,,http://www.saq.com/page/en/saqcom/scotch-blended/chivas-royal-salute-scotch-blended/56440
Chivas Regal 12 ans Scotch Blended,$277.25,,4.5 L,,http://www.saq.com/page/en/saqcom/scotch-blended/chivas-regal-12-ans-scotch-blended/11068140
Catto's Scotch Blended,$38.00,,1.14 L,,http://www.saq.com/page/en/saqcom/scotch-blended/cattos-scotch-blended/11463781
Ballantine's 30 ans Blended Scotch Whisky,$510.00,,700 ml,,http://www.saq.com/page/en/saqcom/scotch-blended/ballantines-30-ans-blended-scotch-whisky/11919987
Té Bheag un-chilfiltered Gaelic Scotch Blended,$39.75,,700 ml,,http://www.saq.com/page/en/saqcom/scotch-blended/te-bheag-un-chilfiltered-gaelic-scotch-blended/858209
Johnnie Walker Double Black,$75.25,,750 ml,,http://www.saq.com/page/en/saqcom/scotch-blended/johnnie-walker-double-black/12266922
Johnnie Walker Red Label Scotch Blended,$45.00,,1.14 L,,http://www.saq.com/page/en/saqcom/scotch-blended/johnnie-walker-red-label-scotch-blended/11447393
Whyte & Mackay Special Scotch Blended,$35.50,,1.14 L,,http://www.saq.com/page/en/saqcom/scotch-blended/whyte--mackay-special-scotch-blended/11356441
St-Leger Scotch Blended,$39.75,,1.14 L,,http://www.saq.com/page/en/saqcom/scotch-blended/st-leger-scotch-blended/4945
Chivas Regal 12 ans Scotch Blended,$4.25,,50 ml,,http://www.saq.com/page/en/saqcom/scotch-blended/chivas-regal-12-ans-scotch-blended/117747
Johnnie Walker 12 ans Black Label Scotch Blended,$55.00,,750 ml,,http://www.saq.com/page/en/saqcom/scotch-blended/johnnie-walker-12-ans-black-label-scotch-blended/7880
Johnnie Walker Red Label Scotch Blended,$30.25,,750 ml,,http://www.saq.com/page/en/saqcom/scotch-blended/johnnie-walker-red-label-scotch-blended/1099
Johnnie Walker 18 Years Old Platinum Label Scotch Blended,$150.25,,750 ml,,http://www.saq.com/page/en/saqcom/scotch-blended/johnnie-walker-18-years-old-platinum-label-scotch-blended/11838829
Ballantine's 17 Years Scotch Blended,$89.75,,750 ml,,http://www.saq.com/page/en/saqcom/scotch-blended/ballantines-17-years-scotch-blended/10866908
Ballantine's 21 ans Scotch Blended,$163.50,,700 ml,,http://www.saq.com/page/en/saqcom/scotch-blended/ballantines-21-ans-scotch-blended/10866916
J. & B. Rare Scotch Blended,$36.75,,1.14 L,,http://www.saq.com/page/en/saqcom/scotch-blended/j--b-rare-scotch-blended/11459765
Johnnie Walker 12 ans Black Label Scotch Blended,$75.00,,1.14 L,,http://www.saq.com/page/en/saqcom/scotch-blended/johnnie-walker-12-ans-black-label-scotch-blended/11447406
Grant's Family Reserve Scotch Blended,$37.25,,1.14 L,,http://www.saq.com/page/en/saqcom/scotch-blended/grants-family-reserve-scotch-blended/11018679
Islay Mist 12 ans Scotch Blended,$56.00,,750 ml,,http://www.saq.com/page/en/saqcom/scotch-blended/islay-mist-12-ans-scotch-blended/11368812
Grand Macnish Scotch Blended,$35.50,,1.14 L,,http://www.saq.com/page/en/saqcom/scotch-blended/grand-macnish-scotch-blended/11439772
Dewar's 12 ans blended scotch whisky,$45.25,,750 ml,,http://www.saq.com/page/en/saqcom/scotch-blended/dewars-12-ans-blended-scotch-whisky/12359192
Islay Mist 17 ans Scotch Blended,$72.00,,750 ml,,http://www.saq.com/page/en/saqcom/scotch-blended/islay-mist-17-ans-scotch-blended/11100411
Glendullan 13 ans Hart Brothers Speyside Scotch Single Malt,$152.00,,700 ml,,http://www.saq.com/page/en/saqcom/scotch-single-malt/glendullan-13-ans-hart-brothers-speyside-scotch-single-malt/12350366
Glen Spey 20 ans Hart Brothers Speyside Scotch Single Malt,$198.00,,700 ml,,http://www.saq.com/page/en/saqcom/scotch-single-malt/glen-spey-20-ans-hart-brothers-speyside-scotch-single-malt/12347538
Dewar's White Label Scotch Blended,$35.50,,1.14 L,,http://www.saq.com/page/en/saqcom/scotch-blended/dewars-white-label-scotch-blended/11495601
The Macallan Rare Cask Highland Scotch Single Malt,$400.00,,750 ml,,http://www.saq.com/page/en/saqcom/scotch-single-malt/the-macallan-rare-cask-highland-scotch-single-malt/12830044
Chivas Regal 12 ans Scotch Blended,$52.25,,750 ml,,http://www.saq.com/page/en/saqcom/scotch-blended/chivas-regal-12-ans-scotch-blended/7617
Chivas Regal 12 ans Scotch Blended,$72.25,,1.14 L,,http://www.saq.com/page/en/saqcom/scotch-blended/chivas-regal-12-ans-scotch-blended/11405652
The Glenlivet Nàdurra Oloroso Scotch Single Malt,$83.50,,750 ml,,http://www.saq.com/page/en/saqcom/scotch-single-malt/the-glenlivet-nadurra-oloroso-scotch-single-malt/12471310
Chivas Regal 18 ans Scotch Blended,$99.25,,750 ml,,http://www.saq.com/page/en/saqcom/scotch-blended/chivas-regal-18-ans-scotch-blended/582205
The Dalmore Constellation Series 1990 21 years,"$6,485.00",,700 ml,,http://www.saq.com/page/en/saqcom/scotch-single-malt/the-dalmore-constellation-series-1990-21-years/11965297
The Glenlivet 21 ans Archive Scotch Single Malt,$200.25,,750 ml,,http://www.saq.com/page/en/saqcom/scotch-single-malt/the-glenlivet-21-ans-archive-scotch-single-malt/10558411
The Dalmore Constellation 1978 Cask #1,"$12,900.00",,700 ml,,http://www.saq.com/page/en/saqcom/scotch-single-malt/the-dalmore-constellation-1978-cask-1/12806431
The Glenlivet 15 Years Old French Oak Reserve Scotch Single Malt,$75.25,,750 ml,,http://www.saq.com/page/en/saqcom/scotch-single-malt/the-glenlivet-15-years-old-french-oak-reserve-scotch-single-malt/10652539
The Glenlivet 18 ans Highland Scotch Single Malt,$107.00,,750 ml,,http://www.saq.com/page/en/saqcom/scotch-single-malt/the-glenlivet-18-ans-highland-scotch-single-malt/335901
The Dalmore Constellation Series 1980 31 years,"$10,345.25",,700 ml,,http://www.saq.com/page/en/saqcom/scotch-single-malt/the-dalmore-constellation-series-1980-31-years/11965300
The Balvenie 17 Years Old Doublewood,$199.25,,750 ml,,http://www.saq.com/page/en/saqcom/scotch-single-malt/the-balvenie-17-years-old-doublewood/12639901
Black Bull 12 Years Old Blended Scotch,$81.00,,750 ml,,http://www.saq.com/page/en/saqcom/scotch-blended/black-bull-12-years-old-blended-scotch/12395169
Springbank 18 ans Campbeltown Scotch Single Malt,$200.00,,700 ml,,http://www.saq.com/page/en/saqcom/scotch-single-malt/springbank-18-ans-campbeltown-scotch-single-malt/11590309
Springbank 10 ans Campbelltown Scotch Single Malt,$92.75,,750 ml,,http://www.saq.com/page/en/saqcom/scotch-single-malt/springbank-10-ans-campbelltown-scotch-single-malt/11590261
Talisker 10 ans Isle of Skye Scotch Single Malt,$79.00,,750 ml,,http://www.saq.com/page/en/saqcom/scotch-single-malt/talisker-10-ans-isle-of-skye-scotch-single-malt/249680
Tamdhu Speyside Single Malt,$84.00,,750 ml,,http://www.saq.com/page/en/saqcom/scotch-single-malt/tamdhu-speyside-single-malt/12639784
Old Particular Aberlour Speyside Scotch Single Malt 21 Ans,$238.00,,700 ml,,http://www.saq.com/page/en/saqcom/scotch-single-malt/old-particular-aberlour-speyside-scotch-single-malt-21-ans/12542325
Old Pulteney Navigator  Highlands Scotch Single Malt,$83.00,,700 ml,,http://www.saq.com/page/en/saqcom/scotch-single-malt/old-pulteney-navigator--highlands-scotch-single-malt/12413427
Old Pulteney 12 ans Highland Scotch Single Malt,$77.00,,700 ml,,http://www.saq.com/page/en/saqcom/scotch-single-malt/old-pulteney-12-ans-highland-scotch-single-malt/10817495
Old Particular Bunnahabhain Islay Scotch Single Malt 16 Ans,$180.00,,700 ml,,http://www.saq.com/page/en/saqcom/scotch-single-malt/old-particular-bunnahabhain-islay-scotch-single-malt-16-ans/12542085
Old Particular Auchentoshan Lowland Scotch Single Malt 16 Ans,$174.00,,700 ml,,http://www.saq.com/page/en/saqcom/scotch-single-malt/old-particular-auchentoshan-lowland-scotch-single-malt-16-ans/12542069
Royal Lochnagar 12 ans Highland scotch single malt,$129.00,,750 ml,,http://www.saq.com/page/en/saqcom/scotch-single-malt/royal-lochnagar-12-ans-highland-scotch-single-malt/12272249
Old Particular Craigellachie Speyside Scotch Single Malt 18 Ans,$192.00,,700 ml,,http://www.saq.com/page/en/saqcom/scotch-single-malt/old-particular-craigellachie-speyside-scotch-single-malt-18-ans/12542173
Littlemill 16 ans Scotch Single Malt,$233.50,,700 ml,,http://www.saq.com/page/en/saqcom/scotch-single-malt/littlemill-16-ans-scotch-single-malt/11131487
Pittyvaich 20 ans Speyside Scotch Single Malt,$405.75,,700 ml,,http://www.saq.com/page/en/saqcom/scotch-single-malt/pittyvaich-20-ans-speyside-scotch-single-malt/11262858
Oban Distiller's Edition Double Vieillissement Scotch Single Malt 1997,$145.00,,750 ml,,http://www.saq.com/page/en/saqcom/scotch-single-malt/oban-distillers-edition-double-vieillissement-scotch-single-malt-1997/503094
Mannochmore 18 ans Speyside Scotch Single Malt,$405.75,,700 ml,,http://www.saq.com/page/en/saqcom/scotch-single-malt/mannochmore-18-ans-speyside-scotch-single-malt/11262866
Knockdhu AnCnoc 22 ans Highlands Scotch Single Malt,$225.00,,700 ml,,http://www.saq.com/page/en/saqcom/scotch-single-malt/knockdhu-ancnoc-22-ans-highlands-scotch-single-malt/12413515
Isle of Jura Distillery Superstition Scotch Single Malt,$78.00,,750 ml,,http://www.saq.com/page/en/saqcom/scotch-single-malt/isle-of-jura-distillery-superstition-scotch-single-malt/10816927
Oban 14 ans Highland Scotch Single Malt,$110.00,,750 ml,,http://www.saq.com/page/en/saqcom/scotch-single-malt/oban-14-ans-highland-scotch-single-malt/243824
Hunter laing 12 ans Hepburn's Choice Tamdhu,$90.00,,700 ml,,http://www.saq.com/page/en/saqcom/scotch-single-malt/hunter-laing-12-ans-hepburns-choice-tamdhu/12275634
Isle of Jura Distillery 10 Years Old Scotch Single Malt,$57.00,,750 ml,,http://www.saq.com/page/en/saqcom/scotch-single-malt/isle-of-jura-distillery-10-years-old-scotch-single-malt/12295571
Gordon and MacPhail Connoisseurs Choice Clynelish 1994 1994,$123.00,,700 ml,,http://www.saq.com/page/en/saqcom/scotch-single-malt/gordon-and-macphail-connoisseurs-choice-clynelish-1994-1994/11941105
Hunter Laing 10 ans Hepburn's Choice Blair Atholl Sherry Cask,$85.25,,700 ml,,http://www.saq.com/page/en/saqcom/scotch-single-malt/hunter-laing-10-ans-hepburns-choice-blair-atholl-sherry-cask/12275693
Gordon and MacPhail Connoisseurs Choice Glenallachie 1999,$76.00,,700 ml,,http://www.saq.com/page/en/saqcom/scotch-single-malt/gordon-and-macphail-connoisseurs-choice-glenallachie-1999/11941025
Gordon & Macphail Connoisseurs Choice Jura 1997,$107.75,,700 ml,,http://www.saq.com/page/en/saqcom/scotch-single-malt/gordon--macphail-connoisseurs-choice-jura-1997/12336249
Highland Harvest Organic Sauternes Finish Scotch Single Malt,$77.00,,700 ml,,http://www.saq.com/page/en/saqcom/scotch-single-malt/highland-harvest-organic-sauternes-finish-scotch-single-malt/12361508
Gordon & Macphail Connoisseurs Choice Dufftown 2002,$65.00,,700 ml,,http://www.saq.com/page/en/saqcom/scotch-single-malt/gordon--macphail-connoisseurs-choice-dufftown-2002/12337487
Gordon & Macphail Connoisseurs Choice Benriach 1997,$108.00,,700 ml,,http://www.saq.com/page/en/saqcom/scotch-single-malt/gordon--macphail-connoisseurs-choice-benriach-1997/12337401
Gordon & Macphail Connoisseurs Choice Braeval 1995,$122.00,,700 ml,,http://www.saq.com/page/en/saqcom/scotch-single-malt/gordon--macphail-connoisseurs-choice-braeval-1995/12337532
Gordon & Macphail Connoisseurs Choice Caol Ila,$110.00,,700 ml,,http://www.saq.com/page/en/saqcom/scotch-single-malt/gordon--macphail-connoisseurs-choice-caol-ila/12683793
Glenmorangie Pride 1978,"$9,050.00",,1 L,,http://www.saq.com/page/en/saqcom/scotch-single-malt/glenmorangie-pride-1978/12512193
Gordon & MacPhail Connoisseurs Choice Balmenach 2004,$78.00,,700 ml,,http://www.saq.com/page/en/saqcom/scotch-single-malt/gordon--macphail-connoisseurs-choice-balmenach-2004/12339386
Gordon & Macphail Connoisseurs Choice Aberfeldy 1996,$108.00,,700 ml,,http://www.saq.com/page/en/saqcom/scotch-single-malt/gordon--macphail-connoisseurs-choice-aberfeldy-1996/12337356
Gordon & MacPhail Connoisseurs Choice Arran,$90.75,,700 ml,,http://www.saq.com/page/en/saqcom/scotch-single-malt/gordon--macphail-connoisseurs-choice-arran/12335684
Glenrothes Vintage 1988 Speyside Single,$459.00,,700 ml,,http://www.saq.com/page/en/saqcom/scotch-single-malt/glenrothes-vintage-1988-speyside-single/12469560
Gordon & MacPhail Connoisseurs Choice Auchroisk Scotch Single Malt 1996,$99.00,,700 ml,,http://www.saq.com/page/en/saqcom/scotch-single-malt/gordon--macphail-connoisseurs-choice-auchroisk-scotch-single-malt-1996/12339108
Glenmorangie Tusail,$157.00,,750 ml,,http://www.saq.com/page/en/saqcom/scotch-single-malt/glenmorangie-tusail/12668930
Glenmorangie Astar Highland Scotch Single Malt,$128.75,,750 ml,,http://www.saq.com/page/en/saqcom/scotch-single-malt/glenmorangie-astar-highland-scotch-single-malt/11201529
Glenfiddich 12 ans Highland Scotch Single Malt,$80.25,,1.14 L,,http://www.saq.com/page/en/saqcom/scotch-single-malt/glenfiddich-12-ans-highland-scotch-single-malt/10771431
Glenmorangie 18 Years Old Highland Scotch Single Malt,$176.00,,750 ml,,http://www.saq.com/page/en/saqcom/scotch-single-malt/glenmorangie-18-years-old-highland-scotch-single-malt/285734
Glengoyne 18 ans,$200.00,,750 ml,,http://www.saq.com/page/en/saqcom/scotch-single-malt/glengoyne-18-ans/12183158
Glenkinchie Double Vieillissement Scotch Single Malt,$95.25,,750 ml,,http://www.saq.com/page/en/saqcom/scotch-single-malt/glenkinchie-double-vieillissement-scotch-single-malt/503375
Glenfiddich 12 Years Old Highland Scotch Single Malt,$29.95,,375 ml,,http://www.saq.com/page/en/saqcom/scotch-single-malt/glenfiddich-12-years-old-highland-scotch-single-malt/252312
Glenfarclas 25 Years Old Highland Scotch Single Malt,$209.50,,700 ml,,http://www.saq.com/page/en/saqcom/scotch-single-malt/glenfarclas-25-years-old-highland-scotch-single-malt/484261
Glenfiddich 15 ans Solera Highland Scotch Single Malt,$80.25,,750 ml,,http://www.saq.com/page/en/saqcom/scotch-single-malt/glenfiddich-15-ans-solera-highland-scotch-single-malt/11027031
Glenfiddich Malt Master's Edition Scotch Single Malt,$90.50,,750 ml,,http://www.saq.com/page/en/saqcom/scotch-single-malt/glenfiddich-malt-masters-edition-scotch-single-malt/12401485
Glenfarclas Scotch Single Malt 60 Years Old,"$25,275.00",,700 ml,,http://www.saq.com/page/en/saqcom/scotch-single-malt/glenfarclas-scotch-single-malt-60-years-old/12513903
Douglas Laing & Co Single Malt Cask Laphroaig 21 ans scotch,$549.00,,700 ml,,http://www.saq.com/page/en/saqcom/scotch-single-malt/douglas-laing--co-single-malt-cask-laphroaig-21-ans-scotch/12256821
Glenfarclas 10 ans Highland Scotch Single Malt,$64.75,,700 ml,,http://www.saq.com/page/en/saqcom/scotch-single-malt/glenfarclas-10-ans-highland-scotch-single-malt/10652512
GlenDronach Parliament 21 ans Highland Scotch Single Malt,$194.00,,700 ml,,http://www.saq.com/page/en/saqcom/scotch-single-malt/glendronach-parliament-21-ans-highland-scotch-single-malt/11823467
Glenfarclas 12 Years Highland Scotch Single Malt,$68.50,,700 ml,,http://www.saq.com/page/en/saqcom/scotch-single-malt/glenfarclas-12-years-highland-scotch-single-malt/349670
GlenDronach 44 ans Recherche Highlands Scotch Single Malt,"$6,999.00",,700 ml,,http://www.saq.com/page/en/saqcom/scotch-single-malt/glendronach-44-ans-recherche-highlands-scotch-single-malt/12825270
Douglas Laing & Co Single Malt Cask Lochnagar 16 ans scotch,$153.00,,700 ml,,http://www.saq.com/page/en/saqcom/scotch-single-malt/douglas-laing--co-single-malt-cask-lochnagar-16-ans-scotch/12256548
Douglas Laing & Co Single Malt Cask Glenlivet 18 ans scotch,$204.25,,700 ml,,http://www.saq.com/page/en/saqcom/scotch-single-malt/douglas-laing--co-single-malt-cask-glenlivet-18-ans-scotch/12256636
Douglas Laing & Co Single Malt Cask Ben Nevis 17 ans scotch,$178.00,,700 ml,,http://www.saq.com/page/en/saqcom/scotch-single-malt/douglas-laing--co-single-malt-cask-ben-nevis-17-ans-scotch/12256610
Douglas Laing & Co Single Malt Cask Allt-A-Bhainne 21 ans scotch,$214.00,,700 ml,,http://www.saq.com/page/en/saqcom/scotch-single-malt/douglas-laing--co-single-malt-cask-allt-a-bhainne-21-ans-scotch/12256741
Douglas Laing & Co Single Malt Cask Aberlour 25 ans scotch,$525.00,,700 ml,,http://www.saq.com/page/en/saqcom/scotch-single-malt/douglas-laing--co-single-malt-cask-aberlour-25-ans-scotch/12256804
Douglas Laing & Co Single Cask Highland Park 28 ans scotch,$577.00,,700 ml,,http://www.saq.com/page/en/saqcom/scotch-single-malt/douglas-laing--co-single-cask-highland-park-28-ans-scotch/12256847
Caol Ila Distillers Edition Islay Scotch Single Malt,$135.00,,750 ml,,http://www.saq.com/page/en/saqcom/scotch-single-malt/caol-ila-distillers-edition-islay-scotch-single-malt/11012701
Clynelish Coastal Highland Scotch Single Malt,$143.00,,750 ml,,http://www.saq.com/page/en/saqcom/scotch-single-malt/clynelish-coastal-highland-scotch-single-malt/11012672
Bunnahabhain 12 ans Islay Scotch Single Malt,$85.25,,750 ml,,http://www.saq.com/page/en/saqcom/scotch-single-malt/bunnahabhain-12-ans-islay-scotch-single-malt/11092422
Dalwhinnie 15 ans Highland Scotch Single Malt,$93.25,,750 ml,,http://www.saq.com/page/en/saqcom/scotch-single-malt/dalwhinnie-15-ans-highland-scotch-single-malt/238097
Bravel 18 ans Scotch Single Malt,$242.50,,700 ml,,http://www.saq.com/page/en/saqcom/scotch-single-malt/bravel-18-ans-scotch-single-malt/11131452
Bowmore 1989 23 Years Port Matured Islay Scotch Single Malt,$699.00,,750 ml,,http://www.saq.com/page/en/saqcom/scotch-single-malt/bowmore-1989-23-years-port-matured-islay-scotch-single-malt/12250111
Bowmore Small Batch Reserve Islay Scotch Single Malt,$59.75,,750 ml,,http://www.saq.com/page/en/saqcom/scotch-single-malt/bowmore-small-batch-reserve-islay-scotch-single-malt/12401451
Benromach 10 ans The Classic Speyside Scotch Single Malt,$83.00,,700 ml,,http://www.saq.com/page/en/saqcom/scotch-single-malt/benromach-10-ans-the-classic-speyside-scotch-single-malt/12819697
Bowmore 12 Years Islay Scotch Single Malt,$32.75,,350 ml,,http://www.saq.com/page/en/saqcom/scotch-single-malt/bowmore-12-years-islay-scotch-single-malt/514463
Benrinnes 14 ans Hart Brothers Speyside Scotch Single Malt,$123.00,,700 ml,,http://www.saq.com/page/en/saqcom/scotch-single-malt/benrinnes-14-ans-hart-brothers-speyside-scotch-single-malt/12347520
BenRiach Solstice Peated Port Finish 17 Years Old,$170.00,,700 ml,,http://www.saq.com/page/en/saqcom/scotch-single-malt/benriach-solstice-peated-port-finish-17-years-old/12626650
Bowmore 10 ans Tempest VI Islay Scotch Single Malt,$75.25,,700 ml,,http://www.saq.com/page/en/saqcom/scotch-single-malt/bowmore-10-ans-tempest-vi-islay-scotch-single-malt/11961051
BenRiach Authenticus 25 Years Old,$385.25,,700 ml,,http://www.saq.com/page/en/saqcom/scotch-single-malt/benriach-authenticus-25-years-old/12361516
Benriach Albariza 18 ans Peated PX Sherry Finish,$177.25,,700 ml,,http://www.saq.com/page/en/saqcom/scotch-single-malt/benriach-albariza-18-ans-peated-px-sherry-finish/12708760
